ID,Closest,No. True,No. Prediction,TP,FN,FP,Precision,Hit Rate
PF00290,PF14821,14,17,1,13,16,0.06,0.07
PF15301,PF03285,6,2,0,6,2,0.0,0.0
PF15296,PF14764,7,8,1,6,7,0.12,0.14
PF11955,PF02431,14,4,2,12,2,0.5,0.14
PF09759,PF14764,17,8,1,16,7,0.12,0.06
PF05287,PF01500,1,2,1,0,1,0.5,1.0
PF11635,PF09737,13,6,2,11,4,0.33,0.15
PF01145,PF01066,72,70,31,41,39,0.44,0.43
PF10366,PF10367,32,42,26,6,16,0.62,0.81
PF08969,PF11470,24,15,3,21,12,0.2,0.12
PF11764,PF11616,11,2,1,10,1,0.5,0.09
PF05115,PF08026,6,2,0,6,2,0.0,0.0
PF16874,PF16875,5,5,5,0,0,1.0,1.0
PF04506,PF14953,24,7,4,20,3,0.57,0.17
PF02913,PF09265,56,22,6,50,16,0.27,0.11
PF15244,PF15369,2,2,0,2,2,0.0,0.0
PF13089,PF13090,1,3,1,0,2,0.33,1.0
PF15957,PF09085,2,2,0,2,2,0.0,0.0
PF06602,PF02893,66,68,30,36,38,0.44,0.45
PF04086,PF00448,18,62,16,2,46,0.26,0.89
PF10187,PF00473,13,8,2,11,6,0.25,0.15
PF02704,PF05498,10,10,1,9,9,0.1,0.1
PF15699,PF02427,1,3,0,1,3,0.0,0.0
PF01243,PF10590,21,15,15,6,0,1.0,0.71
PF12546,PF00875,1,32,1,0,31,0.03,1.0
PF03985,PF00074,19,3,0,19,3,0.0,0.0
PF04146,PF03467,48,19,12,36,7,0.63,0.25
PF02386,PF16655,26,6,3,23,3,0.5,0.12
PF00107,PF08240,171,184,144,27,40,0.78,0.84
PF09479,PF01436,1,64,1,0,63,0.02,1.0
PF00045,PF01471,47,51,36,11,15,0.71,0.77
PF00040,PF00039,35,7,5,30,2,0.71,0.14
PF04031,PF08161,23,9,4,19,5,0.44,0.17
PF16187,PF08367,34,10,2,32,8,0.2,0.06
PF04939,PF08316,20,13,1,19,12,0.08,0.05
PF02933,PF02359,20,23,16,4,7,0.7,0.8
PF17126,PF13636,5,1,1,4,0,1.0,0.2
PF12076,PF08079,12,19,1,11,18,0.05,0.08
PF11527,PF10501,8,6,0,8,6,0.0,0.0
PF07464,PF09057,3,3,0,3,3,0.0,0.0
PF01603,PF04729,42,18,10,32,8,0.56,0.24
PF08383,PF00473,6,8,1,5,7,0.12,0.17
PF04176,PF04716,16,28,5,11,23,0.18,0.31
PF04802,PF04182,12,11,2,10,9,0.18,0.17
PF12148,PF16843,9,1,1,8,0,1.0,0.11
PF03843,PF01673,1,1,0,1,1,0.0,0.0
PF05168,PF08579,3,4,0,3,4,0.0,0.0
PF06433,PF14850,7,10,3,4,7,0.3,0.43
PF06423,PF03478,30,54,15,15,39,0.28,0.5
PF01522,PF09347,58,16,6,52,10,0.38,0.1
PF01490,PF00657,115,67,41,74,26,0.61,0.36
PF08083,PF08084,22,22,22,0,0,1.0,1.0
PF07941,PF11404,9,5,5,4,0,1.0,0.56
PF02199,PF03489,6,16,2,4,14,0.12,0.33
PF05032,PF11093,15,3,0,15,3,0.0,0.0
PF10420,PF01731,1,8,1,0,7,0.12,1.0
PF12142,PF12143,5,5,5,0,0,1.0,1.0
PF00268,PF02284,29,9,5,24,4,0.56,0.17
PF15804,PF16766,2,1,0,2,1,0.0,0.0
PF02984,PF16899,79,24,7,72,17,0.29,0.09
PF04032,PF04640,13,10,3,10,7,0.3,0.23
PF10403,PF10405,22,22,22,0,0,1.0,1.0
PF03821,PF03261,4,7,0,4,7,0.0,0.0
PF16864,PF02545,18,31,8,10,23,0.26,0.44
PF01333,PF16639,10,19,10,0,9,0.53,1.0
PF03732,PF01107,100,11,9,91,2,0.82,0.09
PF02329,PF08127,2,6,0,2,6,0.0,0.0
PF09445,PF12237,31,8,2,29,6,0.25,0.06
PF14695,PF04412,4,1,0,4,1,0.0,0.0
PF00251,PF08244,26,21,21,5,0,1.0,0.81
PF17102,PF17101,18,7,6,12,1,0.86,0.33
PF00343,PF01896,41,18,4,37,14,0.22,0.1
PF10937,PF14495,5,2,0,5,2,0.0,0.0
PF04280,PF16516,15,10,0,15,10,0.0,0.0
PF08232,PF03920,17,1,1,16,0,1.0,0.06
PF07841,PF01758,7,20,1,6,19,0.05,0.14
PF03556,PF01160,34,4,0,34,4,0.0,0.0
PF04989,PF02595,5,2,0,5,2,0.0,0.0
PF04303,PF03972,20,12,8,12,4,0.67,0.4
PF00815,PF01502,26,22,14,12,8,0.64,0.54
PF14632,PF14641,15,14,13,2,1,0.93,0.87
PF01357,PF03330,27,33,21,6,12,0.64,0.78
PF00504,PF00810,29,25,5,24,20,0.2,0.17
PF16418,PF16417,18,21,18,0,3,0.86,1.0
PF01294,PF00048,11,23,5,6,18,0.22,0.45
PF07989,PF03801,29,15,3,26,12,0.2,0.1
PF00219,PF00007,16,19,6,10,13,0.32,0.38
PF12697,PF00561,111,146,67,44,79,0.46,0.6
PF04114,PF01694,34,83,14,20,69,0.17,0.41
PF08672,PF10557,25,50,7,18,43,0.14,0.28
PF09454,PF05743,19,21,19,0,2,0.9,1.0
PF13840,PF10000,26,4,2,24,2,0.5,0.08
PF08218,PF15815,1,1,0,1,1,0.0,0.0
PF06241,PF14764,3,8,0,3,8,0.0,0.0
PF01578,PF00421,9,30,2,7,28,0.07,0.22
PF16541,PF01097,4,7,0,4,7,0.0,0.0
PF01682,PF09067,21,5,1,20,4,0.2,0.05
PF03006,PF04178,41,29,10,31,19,0.34,0.24
PF09179,PF11734,5,5,5,0,0,1.0,1.0
PF03023,PF08343,16,4,2,14,2,0.5,0.12
PF10405,PF10403,22,22,22,0,0,1.0,1.0
PF00714,PF15559,3,1,0,3,1,0.0,0.0
PF02654,PF01752,4,4,0,4,4,0.0,0.0
PF00775,PF13391,37,21,6,31,15,0.29,0.16
PF05708,PF00171,5,198,4,1,194,0.02,0.8
PF02381,PF17060,5,4,0,5,4,0.0,0.0
PF04615,PF01280,35,29,4,31,25,0.14,0.11
PF10246,PF15013,17,4,0,17,4,0.0,0.0
PF14972,PF00714,5,3,0,5,3,0.0,0.0
PF14675,PF14676,2,2,2,0,0,1.0,1.0
PF12335,PF02141,17,68,12,5,56,0.18,0.71
PF00481,PF07830,138,12,12,126,0,1.0,0.09
PF04266,PF06886,14,10,1,13,9,0.1,0.07
PF06596,PF14998,5,3,1,4,2,0.33,0.2
PF02887,PF00224,49,71,49,0,22,0.69,1.0
PF04589,PF12031,4,13,1,3,12,0.08,0.25
PF00314,PF03822,40,9,5,35,4,0.56,0.12
PF12714,PF08742,22,53,22,0,31,0.42,1.0
PF11265,PF11232,8,6,4,4,2,0.67,0.5
PF11502,PF15735,4,5,0,4,5,0.0,0.0
PF13976,PF07727,96,213,82,14,131,0.38,0.85
PF00180,PF00255,69,33,12,57,21,0.36,0.17
PF05064,PF13874,10,24,2,8,22,0.08,0.2
PF02041,PF12435,3,8,0,3,8,0.0,0.0
PF08526,PF03068,6,10,6,0,4,0.6,1.0
PF14840,PF06144,8,11,8,0,3,0.73,1.0
PF15964,PF16704,2,3,0,2,3,0.0,0.0
PF03100,PF02531,5,6,1,4,5,0.17,0.2
PF02839,PF08329,12,3,1,11,2,0.33,0.08
PF14260,PF03104,27,59,25,2,34,0.42,0.93
PF01931,PF04681,2,11,0,2,11,0.0,0.0
PF12309,PF04981,11,10,2,9,8,0.2,0.18
PF00024,PF08277,102,14,11,91,3,0.79,0.11
PF02441,PF13462,39,15,5,34,10,0.33,0.13
PF13762,PF08334,2,5,0,2,5,0.0,0.0
PF08123,PF14722,18,11,3,15,8,0.27,0.17
PF02209,PF16182,28,11,6,22,5,0.55,0.21
PF14596,PF12162,3,4,3,0,1,0.75,1.0
PF12661,PF00008,81,158,75,6,83,0.47,0.93
PF15300,PF13519,2,62,2,0,60,0.03,1.0
PF04857,PF08675,43,7,7,36,0,1.0,0.16
PF06645,PF01279,17,5,0,17,5,0.0,0.0
PF09822,PF14764,9,8,2,7,6,0.25,0.22
PF01469,PF09289,6,9,2,4,7,0.22,0.33
PF12577,PF02161,6,9,6,0,3,0.67,1.0
PF01756,PF14749,41,35,27,14,8,0.77,0.66
PF01321,PF16188,33,20,18,15,2,0.9,0.55
PF02798,PF13409,80,29,15,65,14,0.52,0.19
PF00813,PF01313,2,2,2,0,0,1.0,1.0
PF00735,PF04548,52,42,14,38,28,0.33,0.27
PF09203,PF01301,3,57,0,3,57,0.0,0.0
PF03172,PF16737,8,1,1,7,0,1.0,0.12
PF02797,PF00195,30,34,28,2,6,0.82,0.93
PF02459,PF00153,2,235,1,1,234,0.0,0.5
PF12569,PF04049,29,25,8,21,17,0.32,0.28
PF02772,PF02773,16,14,14,2,0,1.0,0.88
PF14638,PF14636,10,11,10,0,1,0.91,1.0
PF00195,PF02797,34,30,28,6,2,0.93,0.82
PF05014,PF06581,8,2,0,8,2,0.0,0.0
PF00199,PF06628,35,30,28,7,2,0.93,0.8
PF11532,PF15861,1,6,1,0,5,0.17,1.0
PF03548,PF15186,3,1,0,3,1,0.0,0.0
PF09177,PF11416,14,7,2,12,5,0.29,0.14
PF00227,PF10584,157,61,60,97,1,0.98,0.38
PF14399,PF09260,8,9,1,7,8,0.11,0.12
PF09757,PF08997,7,11,1,6,10,0.09,0.14
PF05011,PF04152,26,28,6,20,22,0.21,0.23
PF02184,PF17004,11,13,2,9,11,0.15,0.18
PF05680,PF14542,12,6,1,11,5,0.17,0.08
PF03135,PF07499,12,5,1,11,4,0.2,0.08
PF03911,PF01097,16,7,2,14,5,0.29,0.12
PF10214,PF08639,10,6,1,9,5,0.17,0.1
PF02271,PF12680,20,12,6,14,6,0.5,0.3
PF12222,PF03981,13,18,1,12,17,0.06,0.08
PF05051,PF01115,15,14,4,11,10,0.29,0.27
PF02373,PF02375,75,38,35,40,3,0.92,0.47
PF06739,PF15817,5,5,2,3,3,0.4,0.4
PF04719,PF08692,22,1,0,22,1,0.0,0.0
PF06298,PF01091,4,3,0,4,3,0.0,0.0
PF15624,PF09441,5,1,0,5,1,0.0,0.0
PF08285,PF05336,5,6,0,5,6,0.0,0.0
PF09007,PF04629,2,8,1,1,7,0.12,0.5
PF16978,PF05422,23,5,2,21,3,0.4,0.09
PF04265,PF04263,23,35,22,1,13,0.63,0.96
PF04648,PF05436,4,4,4,0,0,1.0,1.0
PF07716,PF00170,72,70,25,47,45,0.36,0.35
PF05374,PF01392,3,44,0,3,44,0.0,0.0
PF08777,PF14304,20,17,4,16,13,0.24,0.2
PF02481,PF02729,12,37,10,2,27,0.27,0.83
PF16474,PF08687,27,7,2,25,5,0.29,0.07
PF01220,PF06070,4,1,0,4,1,0.0,0.0
PF01058,PF00329,30,27,10,20,17,0.37,0.33
PF08660,PF06925,18,7,2,16,5,0.29,0.11
PF08559,PF04367,7,3,0,7,3,0.0,0.0
PF09121,PF09169,1,8,1,0,7,0.12,1.0
PF01900,PF01680,23,16,2,21,14,0.12,0.09
PF04885,PF04674,3,7,0,3,7,0.0,0.0
PF16737,PF14061,1,9,1,0,8,0.11,1.0
PF09133,PF10033,9,10,0,9,10,0.0,0.0
PF02625,PF01325,3,3,1,2,2,0.33,0.33
PF10233,PF15359,14,3,1,13,2,0.33,0.07
PF07051,PF12855,3,5,0,3,5,0.0,0.0
PF04749,PF03162,52,9,3,49,6,0.33,0.06
PF00886,PF00499,16,6,0,16,6,0.0,0.0
PF13662,PF00772,10,9,4,6,5,0.44,0.4
PF04056,PF07975,24,10,10,14,0,1.0,0.42
PF00292,PF16719,23,6,2,21,4,0.33,0.09
PF10266,PF04922,10,16,2,8,14,0.12,0.2
PF05887,PF03944,1,3,0,1,3,0.0,0.0
PF01189,PF17125,57,16,16,41,0,1.0,0.28
PF06456,PF09007,24,2,1,23,1,0.5,0.04
PF14765,PF16073,64,33,26,38,7,0.79,0.41
PF04678,PF08265,29,29,4,25,25,0.14,0.14
PF09441,PF15624,1,5,0,1,5,0.0,0.0
PF16036,PF11652,7,1,0,7,1,0.0,0.0
PF16136,PF07897,3,3,3,0,0,1.0,1.0
PF12041,PF03514,5,30,0,5,30,0.0,0.0
PF04856,PF00714,3,3,0,3,3,0.0,0.0
PF04468,PF15050,14,6,0,14,6,0.0,0.0
PF06098,PF07802,6,5,1,5,4,0.2,0.17
PF03663,PF03595,28,35,7,21,28,0.2,0.25
PF00907,PF11078,37,5,5,32,0,1.0,0.14
PF00350,PF01031,126,86,76,50,10,0.88,0.6
PF04218,PF03221,24,92,23,1,69,0.25,0.96
PF00988,PF00185,30,38,17,13,21,0.45,0.57
PF16413,PF08676,27,43,10,17,33,0.23,0.37
PF07443,PF13892,8,28,4,4,24,0.14,0.5
PF06303,PF02020,1,52,1,0,51,0.02,1.0
PF13000,PF01227,15,8,2,13,6,0.25,0.13
PF01487,PF08501,24,29,20,4,9,0.69,0.83
PF04845,PF15388,14,3,0,14,3,0.0,0.0
PF14764,PF09822,8,9,2,6,7,0.22,0.25
PF11152,PF06549,2,1,1,1,0,1.0,0.5
PF00056,PF02866,47,38,35,12,3,0.92,0.74
PF10483,PF05129,7,23,2,5,21,0.09,0.29
PF08059,PF02099,24,20,9,15,11,0.45,0.38
PF01987,PF04667,14,14,3,11,11,0.21,0.21
PF03690,PF00048,20,23,5,15,18,0.22,0.25
PF04977,PF00387,1,34,0,1,34,0.0,0.0
PF05219,PF10245,10,16,1,9,15,0.06,0.1
PF14593,PF11629,5,7,4,1,3,0.57,0.8
PF02892,PF04937,69,45,29,40,16,0.64,0.42
PF04681,PF09428,11,4,0,11,4,0.0,0.0
PF02879,PF02880,58,61,56,2,5,0.92,0.97
PF00465,PF00171,42,198,33,9,165,0.17,0.79
PF08549,PF09775,9,3,0,9,3,0.0,0.0
PF14942,PF11027,5,5,0,5,5,0.0,0.0
PF13963,PF13960,17,9,4,13,5,0.44,0.24
PF07931,PF13810,4,5,0,4,5,0.0,0.0
PF05406,PF02877,39,31,31,8,0,1.0,0.79
PF09797,PF10022,20,15,1,19,14,0.07,0.05
PF00119,PF00124,19,12,1,18,11,0.08,0.05
PF10317,PF10319,17,3,0,17,3,0.0,0.0
PF06738,PF14231,10,2,2,8,0,1.0,0.2
PF07367,PF15610,5,2,0,5,2,0.0,0.0
PF04437,PF08318,30,24,8,22,16,0.33,0.27
PF09790,PF15247,14,11,3,11,8,0.27,0.21
PF15868,PF15955,10,3,0,10,3,0.0,0.0
PF01397,PF03936,24,34,24,0,10,0.71,1.0
PF00200,PF08516,49,38,37,12,1,0.97,0.76
PF00432,PF13249,46,26,9,37,17,0.35,0.2
PF06437,PF08591,7,1,0,7,1,0.0,0.0
PF01430,PF09967,3,3,0,3,3,0.0,0.0
PF16487,PF16488,38,50,33,5,17,0.66,0.87
PF16534,PF16557,5,2,2,3,0,1.0,0.4
PF00947,PF08727,18,18,18,0,0,1.0,1.0
PF06232,PF07333,5,1,0,5,1,0.0,0.0
PF01733,PF03194,28,26,4,24,22,0.15,0.14
PF03895,PF14396,10,6,6,4,0,1.0,0.6
PF08303,PF08302,6,7,6,0,1,0.86,1.0
PF00093,PF07452,48,1,1,47,0,1.0,0.02
PF00015,PF02203,20,9,9,11,0,1.0,0.45
PF13241,PF14823,16,16,14,2,2,0.88,0.88
PF10396,PF12631,22,12,12,10,0,1.0,0.55
PF02113,PF02277,2,4,0,2,4,0.0,0.0
PF08398,PF15085,2,2,0,2,2,0.0,0.0
PF11542,PF06586,1,4,0,1,4,0.0,0.0
PF01520,PF03244,6,3,0,6,3,0.0,0.0
PF07944,PF07173,25,18,4,21,14,0.22,0.16
PF07839,PF15235,4,1,0,4,1,0.0,0.0
PF05000,PF04983,57,60,55,2,5,0.92,0.96
PF01282,PF00159,11,3,1,10,2,0.33,0.09
PF00131,PF14967,3,3,0,3,3,0.0,0.0
PF03099,PF09825,35,6,6,29,0,1.0,0.17
PF01130,PF16969,44,20,9,35,11,0.45,0.2
PF11768,PF15279,1,3,0,1,3,0.0,0.0
PF02259,PF02260,67,54,42,25,12,0.78,0.63
PF02033,PF07939,17,2,0,17,2,0.0,0.0
PF04576,PF15275,19,9,2,17,7,0.22,0.11
PF01374,PF04085,3,2,0,3,2,0.0,0.0
PF16952,PF12437,4,3,2,2,1,0.67,0.5
PF01417,PF14661,52,3,2,50,1,0.67,0.04
PF02961,PF09307,6,10,0,6,10,0.0,0.0
PF13874,PF05064,24,10,2,22,8,0.2,0.08
PF15014,PF08761,2,1,0,2,1,0.0,0.0
PF08235,PF16876,18,14,14,4,0,1.0,0.78
PF01739,PF00770,8,2,0,8,2,0.0,0.0
PF04658,PF10234,19,6,0,19,6,0.0,0.0
PF03874,PF05676,21,11,4,17,7,0.36,0.19
PF02867,PF00317,25,21,21,4,0,1.0,0.84
PF02588,PF10035,3,3,3,0,0,1.0,1.0
PF06399,PF04279,2,2,0,2,2,0.0,0.0
PF00070,PF07681,7,3,2,5,1,0.67,0.29
PF10220,PF15012,17,3,0,17,3,0.0,0.0
PF15177,PF06679,13,1,0,13,1,0.0,0.0
PF00147,PF07546,107,7,4,103,3,0.57,0.04
PF12166,PF15917,14,2,2,12,0,1.0,0.14
PF01411,PF07973,53,53,32,21,21,0.6,0.6
PF03366,PF08123,21,18,7,14,11,0.39,0.33
PF03449,PF01272,26,24,24,2,0,1.0,0.92
PF12510,PF15147,1,1,1,0,0,1.0,1.0
PF04046,PF12214,15,13,2,13,11,0.15,0.13
PF12578,PF00814,12,53,4,8,49,0.08,0.33
PF07354,PF15053,4,2,0,4,2,0.0,0.0
PF03762,PF14200,6,8,1,5,7,0.12,0.17
PF12333,PF14959,9,3,0,9,3,0.0,0.0
PF10344,PF10359,3,4,1,2,3,0.25,0.33
PF05927,PF07294,2,2,0,2,2,0.0,0.0
PF09795,PF02453,2,26,0,2,26,0.0,0.0
PF17111,PF15898,29,3,0,29,3,0.0,0.0
PF03813,PF04935,18,17,4,14,13,0.24,0.22
PF12894,PF04192,102,15,11,91,4,0.73,0.11
PF02580,PF05817,34,24,11,23,13,0.46,0.32
PF16787,PF12550,28,8,7,21,1,0.88,0.25
PF03587,PF05915,13,2,1,12,1,0.5,0.08
PF08826,PF12179,7,4,3,4,1,0.75,0.43
PF01194,PF02531,8,6,0,8,6,0.0,0.0
PF02423,PF03619,9,42,4,5,38,0.1,0.44
PF04115,PF03561,20,18,6,14,12,0.33,0.3
PF14833,PF03446,40,59,36,4,23,0.61,0.9
PF05525,PF00240,3,169,1,2,168,0.01,0.33
PF03567,PF01896,34,18,5,29,13,0.28,0.15
PF09106,PF09107,5,5,5,0,0,1.0,1.0
PF04272,PF03275,4,1,0,4,1,0.0,0.0
PF04841,PF04840,19,28,19,0,9,0.68,1.0
PF16516,PF04440,10,3,0,10,3,0.0,0.0
PF02394,PF05324,5,2,0,5,2,0.0,0.0
PF15086,PF05128,3,1,1,2,0,1.0,0.33
PF08063,PF00645,11,40,8,3,32,0.2,0.73
PF15745,PF15053,11,2,1,10,1,0.5,0.09
PF05209,PF07499,11,5,1,10,4,0.2,0.09
PF04349,PF01514,2,3,0,2,3,0.0,0.0
PF07802,PF06907,5,3,1,4,2,0.33,0.2
PF08482,PF08148,3,21,2,1,19,0.1,0.67
PF00122,PF12409,187,26,26,161,0,1.0,0.14
PF04729,PF07798,18,14,5,13,9,0.36,0.28
PF01018,PF08701,17,5,1,16,4,0.2,0.06
PF03972,PF14027,12,24,5,7,19,0.21,0.42
PF05404,PF02752,8,58,5,3,53,0.09,0.62
PF13873,PF16064,35,13,8,27,5,0.62,0.23
PF13839,PF14416,43,29,29,14,0,1.0,0.67
PF14996,PF15161,1,2,1,0,1,0.5,1.0
PF10044,PF12585,3,3,0,3,3,0.0,0.0
PF05103,PF04225,3,10,2,1,8,0.2,0.67
PF08164,PF16174,21,1,0,21,1,0.0,0.0
PF16527,PF12729,4,3,3,1,0,1.0,0.75
PF05343,PF13471,16,8,0,16,8,0.0,0.0
PF12580,PF12583,11,6,6,5,0,1.0,0.55
PF13326,PF09252,3,1,0,3,1,0.0,0.0
PF00956,PF01214,39,31,11,28,20,0.35,0.28
PF02355,PF07549,8,10,6,2,4,0.6,0.75
PF05253,PF05206,30,22,14,16,8,0.64,0.47
PF08591,PF07961,1,2,0,1,2,0.0,0.0
PF09232,PF07448,1,2,0,1,2,0.0,0.0
PF10444,PF10512,9,1,0,9,1,0.0,0.0
PF12624,PF16910,54,33,30,24,3,0.91,0.56
PF04613,PF13720,21,2,1,20,1,0.5,0.05
PF01299,PF04145,39,42,20,19,22,0.48,0.51
PF14443,PF14444,5,5,1,4,4,0.2,0.2
PF03828,PF01909,58,43,33,25,10,0.77,0.57
PF02877,PF05406,31,39,31,0,8,0.79,1.0
PF00410,PF09341,34,14,4,30,10,0.29,0.12
PF07294,PF11210,2,1,0,2,1,0.0,0.0
PF05345,PF12509,9,9,0,9,9,0.0,0.0
PF00235,PF04177,29,17,5,24,12,0.29,0.17
PF00955,PF07565,34,19,16,18,3,0.84,0.47
PF01273,PF02886,18,22,18,0,4,0.82,1.0
PF00129,PF04833,11,6,1,10,5,0.17,0.09
PF16035,PF01269,7,32,1,6,31,0.03,0.14
PF07888,PF04388,8,11,0,8,11,0.0,0.0
PF07521,PF11718,45,24,22,23,2,0.92,0.49
PF04371,PF06609,4,18,2,2,16,0.11,0.5
PF05686,PF04777,56,53,18,38,35,0.34,0.32
PF00338,PF10259,41,18,7,34,11,0.39,0.17
PF10058,PF10217,17,4,0,17,4,0.0,0.0
PF02364,PF14288,19,21,19,0,2,0.9,1.0
PF07259,PF15120,2,2,0,2,2,0.0,0.0
PF05514,PF09781,2,4,1,1,3,0.25,0.5
PF03648,PF07477,8,9,8,0,1,0.89,1.0
PF15221,PF14841,2,1,0,2,1,0.0,0.0
PF05375,PF09206,13,7,1,12,6,0.14,0.08
PF00927,PF00868,14,10,10,4,0,1.0,0.71
PF03715,PF04139,21,25,4,17,21,0.16,0.19
PF01035,PF01910,29,4,1,28,3,0.25,0.03
PF17049,PF15856,2,1,0,2,1,0.0,0.0
PF03281,PF07693,33,14,5,28,9,0.36,0.15
PF11421,PF07497,10,6,1,9,5,0.17,0.1
PF04902,PF04904,2,5,2,0,3,0.4,1.0
PF03009,PF03105,56,56,21,35,35,0.38,0.38
PF00300,PF01591,120,34,33,87,1,0.97,0.28
PF00061,PF08212,41,16,4,37,12,0.25,0.1
PF00142,PF06446,3,2,0,3,2,0.0,0.0
PF06956,PF02979,3,4,0,3,4,0.0,0.0
PF14612,PF04148,9,8,1,8,7,0.12,0.11
PF04603,PF01774,11,16,1,10,15,0.06,0.09
PF04900,PF04729,36,18,9,27,9,0.5,0.25
PF01099,PF06373,1,7,0,1,7,0.0,0.0
PF00243,PF01731,6,8,0,6,8,0.0,0.0
PF03966,PF05365,20,13,2,18,11,0.15,0.1
PF14231,PF00345,2,12,2,0,10,0.17,1.0
PF09197,PF08914,1,24,1,0,23,0.04,1.0
PF13516,PF00560,177,88,55,122,33,0.62,0.31
PF14611,PF11331,10,5,0,10,5,0.0,0.0
